Info: New devbox available: 0.17.5 -> v0.18.0. Please run `devbox version update`.
Info: Running script "bash" on /home/scott/code/steelCompendium/worktrees/sc205-btn-host-leak/draw-steel-elements
rules whose SUBJECT is a plain button: 26
  4×  (no ancestor scope)
  3×  .dialog .mainContainer
  2×  .messageBar
  2×  .is-phone .modal .setting-item-control
  1×  #editorUndoBar
  1×  @media (hover: hover) || (no ancestor scope)
  1×  @media (forced-colors: active) || (no ancestor scope)
  1×  .bases-toolbar-menu-form .input-row .input-row-content
  1×  .graph-color-button-container
  1×  .publish-changes-info
  1×  .slides-container .controls
  1×  .canvas-empty-embed-action-list
  1×  .open-vault-options .setting-item-control
  1×  .quick-start-container
  1×  .is-tablet
  1×  body.emulate-mobile
  1×  .mobile-navbar-action
  1×  .mobile-vault-chooser-button-container
  1×  .mobile-vault-chooser-load-button
