# Token values as they resolve in Obsidian 1.13.7 app.css (desktop, body.theme-*)
2100:  --button-radius: var(--input-radius);
2101:  --button-corner-shape: var(--corner-shape);
2189:  --cursor: default;
2262:  --font-ui-small: 13px;
2270:  --font-normal: 400;
2392:  --input-height: 30px;
2394:  --input-radius: 5px;
2396:  --input-font-weight: var(--font-normal);
2603:  --corner-shape: round;
2656:  --size-4-1: 4px;
2658:  --size-4-3: 12px;
2875:  --background-modifier-border-focus: var(--color-base-40);
2886:  --text-normal: var(--color-base-100);
2898:  --interactive-normal: var(--color-base-00);
2899:  --interactive-hover: var(--color-base-10);
2921:  --color-base-00: #ffffff;
2923:  --color-base-10: #fafafa;
2926:  --color-base-30: #e4e4e4;
2927:  --color-base-35: #dadada;
2928:  --color-base-40: #bdbdbd;
2932:  --color-base-100: #222222;
2939:  --input-shadow: inset 0 0 0 1px rgba(0, 0, 0, 0.12), 0 1px 2px 0 rgba(0, 0, 0, 0.065), 0 0 0 0 transparent;
2940:  --input-shadow-hover: inset 0 0 0 1px rgba(0, 0, 0, 0.17), 0 1px 2px 0 rgba(0, 0, 0, 0.1), 0 0 0 0 transparent;
2971:  --color-base-00: #1C1C1C;
2973:  --color-base-10: #232323;
2976:  --color-base-30: #333333;
2977:  --color-base-35: #3f3f3f;
2978:  --color-base-40: #555555;
2982:  --color-base-100: #dadada;
2989:  --interactive-normal: var(--color-base-30);
2990:  --interactive-hover: var(--color-base-35);
2998:  --input-shadow: inset 0 0.5px 0.5px 0.5px rgba(255, 255, 255, 0.09), 0 2px 4px 0 rgba(0, 0, 0, 0.15), 0 1px 1.5px 0 rgba(0, 0, 0, 0.1), 0 1px 2px 0 rgba(0, 0, 0, 0.2), 0 0 0 0 transparent;
2999:  --input-shadow-hover: inset 0 0.5px 1px 0.5px rgba(255, 255, 255, 0.16), 0 2px 3px 0 rgba(0, 0, 0, 0.3), 0 1px 1.5px 0 rgba(0, 0, 0, 0.2), 0 1px 2px 0 rgba(0, 0, 0, 0.4), 0 0 0 0 transparent;
3020:  --corner-shape: superellipse(1.33);
3021:  --input-radius: var(--radius-m);
3023:  --input-shadow: none;
3024:  --input-shadow-hover: none;
3025:  --interactive-normal: var(--background-modifier-border);
3026:  --interactive-hover: var(--background-modifier-border);
10887:  --background-modifier-border-focus: rgba(var(--background-modifier-error-rgb), 0.6);
